# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] 1_Default_wrapper.21
# In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:379/    def construct(self, *inputs):/
funcgraph fg_21(
        %para1 : Tensor(F32)[8, 3, 32, 32]    # inputs0
        , %para2 : Tensor(I32)[8]    # inputs1
#[CNode]287
    %157 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((), NoShape) = FuncGraph::fg_288(%152, %156)    #(Tensor(F32)[], UMonadNoShape)    # fg_288=▸Depend.288 #scope: Default
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:118/        return self._loss_fn(out, label)/#▲[CNode]289
    %158 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%157, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((), NoShape), I64NoShape) #scope: Default
#[CNode]290
    %159 : Tuple[EnvType,Tensor(F32),UMonad]TupleShape(NoShape, (), NoShape) = %158(%para83)    #(Tensor(F32)[]) #scope: Default
#[CNode]291
    %160 : Tensor(F32)[] = Primitive::TupleGetItem{prim_type=1}(%159, I64(1))    #(Tuple[EnvType,Tensor(F32),UMonad]TupleShape(NoShape, (), NoShape), I64NoShape) #scope: Default
#[CNode]292
    %161 : Tensor(F32)[] = Primitive::RealInner{prim_type=1}(%160)    #(Tensor(F32)[]) #scope: Default
#[CNode]293
    %162 : Tuple[EnvType,Tensor(F32),Tensor(I32)]TupleShape(NoShape, (8, 7), (8)) = %151(%161)    #(Tensor(F32)[]) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
#[CNode]294
    %163 : Tensor(F32)[8, 7] = Primitive::TupleGetItem{prim_type=1}(%162, I64(1))    #(Tuple[EnvType,Tensor(F32),Tensor(I32)]TupleShape(NoShape, (8, 7), (8)), I64NoShape) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
#[CNode]295
    %164 : Tensor(F32)[8, 7] = Primitive::RealInner{prim_type=1}(%163)    #(Tensor(F32)[8, 7]) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
#[CNode]296
    %165 : Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 7), (7)) = %148(%164)    #(Tensor(F32)[8, 7]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]297
    %166 : Tensor(F32)[8, 7] = Primitive::TupleGetItem{prim_type=1}(%165, I64(1))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 7), (7)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]298
    %167 : Tensor(F32)[8, 7] = Primitive::RealInner{prim_type=1}(%166)    #(Tensor(F32)[8, 7]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]299
    %168 : Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 4096), (7, 4096)) = %143(%167)    #(Tensor(F32)[8, 7]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]300
    %169 : Tensor(F32)[8, 4096] = Primitive::TupleGetItem{prim_type=1}(%168, I64(1))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 4096), (7, 4096)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]301
    %170 : Tensor(F32)[8, 4096] = Primitive::RealInner{prim_type=1}(%169)    #(Tensor(F32)[8, 4096]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]302
    %171 : Tuple[EnvType,Tuple[Tensor(F32)*2],I64]TupleShape(NoShape, TupleShape((8, 4096), (8, 4096)), NoShape) = %138(%170)    #(Tensor(F32)[8, 4096]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/5-Dropout
#[CNode]303
    %172 : Tuple[Tensor(F32)*2]TupleShape((8, 4096), (8, 4096)) = Primitive::TupleGetItem{prim_type=1}(%171, I64(1))    #(Tuple[EnvType,Tuple[Tensor(F32)*2],I64]TupleShape(NoShape, TupleShape((8, 4096), (8, 4096)), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/5-Dropout
#[CNode]304
    %173 : Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 4096)) = %135(%172)    #(Tuple[Tensor(F32)*2]TupleShape((8, 4096), (8, 4096))) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/5-Dropout
#[CNode]305
    %174 : Tensor(F32)[8, 4096] = Primitive::TupleGetItem{prim_type=1}(%173, I64(1))    #(Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 4096)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/5-Dropout
#[CNode]306
    %175 : Tensor(F32)[8, 4096] = Primitive::RealInner{prim_type=1}(%174)    #(Tensor(F32)[8, 4096]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/5-Dropout
#[CNode]307
    %176 : Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 4096)) = %132(%175)    #(Tensor(F32)[8, 4096]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/4-ReLU
#[CNode]308
    %177 : Tensor(F32)[8, 4096] = Primitive::TupleGetItem{prim_type=1}(%176, I64(1))    #(Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 4096)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/4-ReLU
#[CNode]309
    %178 : Tensor(F32)[8, 4096] = Primitive::RealInner{prim_type=1}(%177)    #(Tensor(F32)[8, 4096]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/4-ReLU
#[CNode]310
    %179 : Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 4096), (4096)) = %129(%178)    #(Tensor(F32)[8, 4096]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]311
    %180 : Tensor(F32)[8, 4096] = Primitive::TupleGetItem{prim_type=1}(%179, I64(1))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 4096), (4096)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]312
    %181 : Tensor(F32)[8, 4096] = Primitive::RealInner{prim_type=1}(%180)    #(Tensor(F32)[8, 4096]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]313
    %182 : Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 4096), (4096, 4096)) = %124(%181)    #(Tensor(F32)[8, 4096]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]314
    %183 : Tensor(F32)[8, 4096] = Primitive::TupleGetItem{prim_type=1}(%182, I64(1))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 4096), (4096, 4096)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]315
    %184 : Tensor(F32)[8, 4096] = Primitive::RealInner{prim_type=1}(%183)    #(Tensor(F32)[8, 4096]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]316
    %185 : Tuple[EnvType,Tuple[Tensor(F32)*2],I64]TupleShape(NoShape, TupleShape((8, 4096), (8, 4096)), NoShape) = %119(%184)    #(Tensor(F32)[8, 4096]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/2-Dropout
#[CNode]317
    %186 : Tuple[Tensor(F32)*2]TupleShape((8, 4096), (8, 4096)) = Primitive::TupleGetItem{prim_type=1}(%185, I64(1))    #(Tuple[EnvType,Tuple[Tensor(F32)*2],I64]TupleShape(NoShape, TupleShape((8, 4096), (8, 4096)), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/2-Dropout
#[CNode]318
    %187 : Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 4096)) = %116(%186)    #(Tuple[Tensor(F32)*2]TupleShape((8, 4096), (8, 4096))) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/2-Dropout
#[CNode]319
    %188 : Tensor(F32)[8, 4096] = Primitive::TupleGetItem{prim_type=1}(%187, I64(1))    #(Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 4096)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/2-Dropout
#[CNode]320
    %189 : Tensor(F32)[8, 4096] = Primitive::RealInner{prim_type=1}(%188)    #(Tensor(F32)[8, 4096]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/2-Dropout
#[CNode]321
    %190 : Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 4096)) = %113(%189)    #(Tensor(F32)[8, 4096]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/1-ReLU
#[CNode]322
    %191 : Tensor(F32)[8, 4096] = Primitive::TupleGetItem{prim_type=1}(%190, I64(1))    #(Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 4096)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/1-ReLU
#[CNode]323
    %192 : Tensor(F32)[8, 4096] = Primitive::RealInner{prim_type=1}(%191)    #(Tensor(F32)[8, 4096]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/1-ReLU
#[CNode]324
    %193 : Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 4096), (4096)) = %110(%192)    #(Tensor(F32)[8, 4096]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]325
    %194 : Tensor(F32)[8, 4096] = Primitive::TupleGetItem{prim_type=1}(%193, I64(1))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 4096), (4096)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]326
    %195 : Tensor(F32)[8, 4096] = Primitive::RealInner{prim_type=1}(%194)    #(Tensor(F32)[8, 4096]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]327
    %196 : Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 512), (4096, 512)) = %105(%195)    #(Tensor(F32)[8, 4096]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]328
    %197 : Tensor(F32)[8, 512] = Primitive::TupleGetItem{prim_type=1}(%196, I64(1))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 512), (4096, 512)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]329
    %198 : Tensor(F32)[8, 512] = Primitive::RealInner{prim_type=1}(%197)    #(Tensor(F32)[8, 512]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]330
    %199 : Tuple[EnvType,Tensor(F32),Tuple[I64*2]]TupleShape(NoShape, (8, 512, 1, 1), TupleShape(NoShape, NoShape)) = %100(%198)    #(Tensor(F32)[8, 512]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet
#[CNode]331
    %200 : Tensor(F32)[8, 512, 1, 1] = Primitive::TupleGetItem{prim_type=1}(%199, I64(1))    #(Tuple[EnvType,Tensor(F32),Tuple[I64*2]]TupleShape(NoShape, (8, 512, 1, 1), TupleShape(NoShape, NoShape)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet
#[CNode]332
    %201 : Tensor(F32)[8, 512, 1, 1] = Primitive::RealInner{prim_type=1}(%200)    #(Tensor(F32)[8, 512, 1, 1]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet
#[CNode]333
    %202 : Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 512, 2, 2)) = %97(%201)    #(Tensor(F32)[8, 512, 1, 1]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/6-MaxPool2d
#[CNode]334
    %203 : Tensor(F32)[8, 512, 2, 2] = Primitive::TupleGetItem{prim_type=1}(%202, I64(1))    #(Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 512, 2, 2)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/6-MaxPool2d
#[CNode]335
    %204 : Tensor(F32)[8, 512, 2, 2] = Primitive::RealInner{prim_type=1}(%203)    #(Tensor(F32)[8, 512, 2, 2]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/6-MaxPool2d
#[CNode]336
    %205 : Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 512, 2, 2)) = %94(%204)    #(Tensor(F32)[8, 512, 2, 2]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/5-ReLU
#[CNode]337
    %206 : Tensor(F32)[8, 512, 2, 2] = Primitive::TupleGetItem{prim_type=1}(%205, I64(1))    #(Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 512, 2, 2)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/5-ReLU
#[CNode]338
    %207 : Tensor(F32)[8, 512, 2, 2] = Primitive::RealInner{prim_type=1}(%206)    #(Tensor(F32)[8, 512, 2, 2]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/5-ReLU
#[CNode]339
    %208 : Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 512, 2, 2), (512, 512, 3, 3)) = %91(%207)    #(Tensor(F32)[8, 512, 2, 2]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]340
    %209 : Tensor(F32)[8, 512, 2, 2] = Primitive::TupleGetItem{prim_type=1}(%208, I64(1))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 512, 2, 2), (512, 512, 3, 3)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]341
    %210 : Tensor(F32)[8, 512, 2, 2] = Primitive::RealInner{prim_type=1}(%209)    #(Tensor(F32)[8, 512, 2, 2]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]342
    %211 : Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 512, 2, 2)) = %86(%210)    #(Tensor(F32)[8, 512, 2, 2]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/3-ReLU
#[CNode]343
    %212 : Tensor(F32)[8, 512, 2, 2] = Primitive::TupleGetItem{prim_type=1}(%211, I64(1))    #(Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 512, 2, 2)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/3-ReLU
#[CNode]344
    %213 : Tensor(F32)[8, 512, 2, 2] = Primitive::RealInner{prim_type=1}(%212)    #(Tensor(F32)[8, 512, 2, 2]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/3-ReLU
#[CNode]345
    %214 : Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 512, 2, 2), (512, 512, 3, 3)) = %83(%213)    #(Tensor(F32)[8, 512, 2, 2]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]346
    %215 : Tensor(F32)[8, 512, 2, 2] = Primitive::TupleGetItem{prim_type=1}(%214, I64(1))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 512, 2, 2), (512, 512, 3, 3)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]347
    %216 : Tensor(F32)[8, 512, 2, 2] = Primitive::RealInner{prim_type=1}(%215)    #(Tensor(F32)[8, 512, 2, 2]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]348
    %217 : Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 512, 2, 2)) = %78(%216)    #(Tensor(F32)[8, 512, 2, 2]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/1-ReLU
#[CNode]349
    %218 : Tensor(F32)[8, 512, 2, 2] = Primitive::TupleGetItem{prim_type=1}(%217, I64(1))    #(Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 512, 2, 2)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/1-ReLU
#[CNode]350
    %219 : Tensor(F32)[8, 512, 2, 2] = Primitive::RealInner{prim_type=1}(%218)    #(Tensor(F32)[8, 512, 2, 2]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/1-ReLU
#[CNode]351
    %220 : Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 512, 2, 2), (512, 512, 3, 3)) = %75(%219)    #(Tensor(F32)[8, 512, 2, 2]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]352
    %221 : Tensor(F32)[512, 512, 3, 3] = Primitive::TupleGetItem{prim_type=1}(%220, I64(2))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 512, 2, 2), (512, 512, 3, 3)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]353
    %222 : Tensor(F32)[512, 512, 3, 3] = Primitive::RealInner{prim_type=1}(%221)    #(Tensor(F32)[512, 512, 3, 3]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]354
    %223 : Tuple[EnvType,Tensor(F32),UMonad]TupleShape(NoShape, (512, 512, 3, 3), NoShape) = %4(%222)    #(Tensor(F32)[512, 512, 3, 3]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell
#[CNode]355
    %224 : Tensor(F32)[512, 512, 3, 3] = Primitive::TupleGetItem{prim_type=1}(%223, I64(1))    #(Tuple[EnvType,Tensor(F32),UMonad]TupleShape(NoShape, (512, 512, 3, 3), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell
#[CNode]356
    %225 : Tensor(F32)[512, 512, 3, 3] = Primitive::RealInner{prim_type=1}(%224)    #(Tensor(F32)[512, 512, 3, 3]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell
#[CNode]357
    %226 : EnvTypeNoShape = Primitive::EnvironSet{prim_type=1}(%1, %2, %225)    #(EnvTypeNoShape, SymTypeNoShape, Tensor(F32)[512, 512, 3, 3]) #scope: Default
#[CNode]358
    %227 : SymTypeNoShape = Primitive::embed{prim_type=1}(%para10)    #(Ref[Tensor(F32)][512, 256, 3, 3]) #scope: Default
#[CNode]359
    %228 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%53, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((512, 256, 3, 3), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell
#[CNode]360
    %229 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%55, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 512, 4, 4), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/0-Conv2d
#[CNode]361
    %230 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%57, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 512, 4, 4), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/1-ReLU
#[CNode]362
    %231 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%61, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 512, 4, 4), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]363
    %232 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%63, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 512, 4, 4), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/3-ReLU
#[CNode]364
    %233 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%67, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 512, 4, 4), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]365
    %234 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%69, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 512, 4, 4), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/5-ReLU
#[CNode]366
    %235 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%71, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 512, 2, 2), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/6-MaxPool2d
#[CNode]367
    %236 : Tensor(F32)[8, 512, 2, 2] = Primitive::TupleGetItem{prim_type=1}(%220, I64(1))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 512, 2, 2), (512, 512, 3, 3)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]368
    %237 : Tensor(F32)[8, 512, 2, 2] = Primitive::RealInner{prim_type=1}(%236)    #(Tensor(F32)[8, 512, 2, 2]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]369
    %238 : Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 512, 4, 4)) = %235(%237)    #(Tensor(F32)[8, 512, 2, 2]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/6-MaxPool2d
#[CNode]370
    %239 : Tensor(F32)[8, 512, 4, 4] = Primitive::TupleGetItem{prim_type=1}(%238, I64(1))    #(Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 512, 4, 4)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/6-MaxPool2d
#[CNode]371
    %240 : Tensor(F32)[8, 512, 4, 4] = Primitive::RealInner{prim_type=1}(%239)    #(Tensor(F32)[8, 512, 4, 4]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/6-MaxPool2d
#[CNode]372
    %241 : Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 512, 4, 4)) = %234(%240)    #(Tensor(F32)[8, 512, 4, 4]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/5-ReLU
#[CNode]373
    %242 : Tensor(F32)[8, 512, 4, 4] = Primitive::TupleGetItem{prim_type=1}(%241, I64(1))    #(Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 512, 4, 4)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/5-ReLU
#[CNode]374
    %243 : Tensor(F32)[8, 512, 4, 4] = Primitive::RealInner{prim_type=1}(%242)    #(Tensor(F32)[8, 512, 4, 4]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/5-ReLU
#[CNode]375
    %244 : Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 512, 4, 4), (512, 512, 3, 3)) = %233(%243)    #(Tensor(F32)[8, 512, 4, 4]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]376
    %245 : Tensor(F32)[8, 512, 4, 4] = Primitive::TupleGetItem{prim_type=1}(%244, I64(1))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 512, 4, 4), (512, 512, 3, 3)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]377
    %246 : Tensor(F32)[8, 512, 4, 4] = Primitive::RealInner{prim_type=1}(%245)    #(Tensor(F32)[8, 512, 4, 4]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]378
    %247 : Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 512, 4, 4)) = %232(%246)    #(Tensor(F32)[8, 512, 4, 4]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/3-ReLU
#[CNode]379
    %248 : Tensor(F32)[8, 512, 4, 4] = Primitive::TupleGetItem{prim_type=1}(%247, I64(1))    #(Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 512, 4, 4)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/3-ReLU
#[CNode]380
    %249 : Tensor(F32)[8, 512, 4, 4] = Primitive::RealInner{prim_type=1}(%248)    #(Tensor(F32)[8, 512, 4, 4]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/3-ReLU
#[CNode]381
    %250 : Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 512, 4, 4), (512, 512, 3, 3)) = %231(%249)    #(Tensor(F32)[8, 512, 4, 4]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]382
    %251 : Tensor(F32)[8, 512, 4, 4] = Primitive::TupleGetItem{prim_type=1}(%250, I64(1))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 512, 4, 4), (512, 512, 3, 3)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]383
